original_glrlm_HighGrayLevelRunEmphasis,38.73797830801569
original_glrlm_LongRunEmphasis,4.028967151934252
original_glrlm_LongRunHighGrayLevelEmphasis,154.26281979566613
original_glrlm_LongRunLowGrayLevelEmphasis,0.11980718190863765
original_glrlm_LowGrayLevelRunEmphasis,0.032333611874996976
original_glrlm_RunEntropy,3.6076672303997457
original_glrlm_RunLengthNonUniformity,1551.3665220223072
original_glrlm_RunLengthNonUniformityNormalized,0.5023372295681455
original_glrlm_RunPercentage,0.653158886117192
original_glrlm_RunVariance,1.3210981481751043
original_glrlm_ShortRunEmphasis,0.7261417056075413
original_glrlm_ShortRunHighGrayLevelEmphasis,28.291803235295234
original_glrlm_ShortRunLowGrayLevelEmphasis,0.024162370177991735
original_glszm_GrayLevelNonUniformity,21.504065040650406
original_glszm_GrayLevelNonUniformityNormalized,0.17482979707845858
original_glszm_GrayLevelVariance,3.756626346751273
original_glszm_HighGrayLevelZoneEmphasis,41.63414634146341
original_glszm_LargeAreaEmphasis,43073.422764227646
original_glszm_LargeAreaHighGrayLevelEmphasis,1669094.4227642277
original_glszm_LargeAreaLowGrayLevelEmphasis,1170.717986798604
original_glszm_LowGrayLevelZoneEmphasis,0.046740663669864214
original_glszm_SizeZoneNonUniformity,27.84552845528455
original_glszm_SizeZoneNonUniformityNormalized,0.22638641020556546
original_glszm_SmallAreaEmphasis,0.48297065909214415
original_glszm_SmallAreaHighGrayLevelEmphasis,19.245034992541797
original_glszm_SmallAreaLowGrayLevelEmphasis,0.01870344517772714
original_glszm_ZoneEntropy,5.1126825576853285
original_glszm_ZonePercentage,0.027134348113831898
original_glszm_ZoneVariance,41715.23061669642
original_ngtdm_Busyness,8.133888963448772
original_ngtdm_Coarseness,0.0017427761735154083
original_ngtdm_Complexity,20.786177884046865
original_ngtdm_Contrast,0.017435155827728435
original_ngtdm_Strength,0.06396748945375334
original_gldm_DependenceEntropy,6.154302769334166
original_gldm_DependenceNonUniformity,263.72755349658064
original_gldm_DependenceNonUniformityNormalized,0.05817947352671093
original_gldm_DependenceVariance,23.090128527280566
original_gldm_GrayLevelNonUniformity,1248.4652547981468
original_gldm_GrayLevelVariance,1.1201670384043985
original_gldm_HighGrayLevelEmphasis,38.493712772998016
original_gldm_LargeDependenceEmphasis,123.44782704610633
original_gldm_LargeDependenceHighGrayLevelEmphasis,4668.43767924112
original_gldm_LargeDependenceLowGrayLevelEmphasis,3.54400622382198
original_gldm_LowGrayLevelEmphasis,0.0311978154989721
original_gldm_SmallDependenceEmphasis,0.03738734116341244
original_gldm_SmallDependenceHighGrayLevelEmphasis,1.485320803237166
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0014257808843975534
